1,BIG 5 PERSONALITY QUESTIONAIRE
1,"By answering all the questions in this document, you will be able to get an approximate reading of where you stand on each of the Big 5 personality traits."
1,"Each section will have a header explaining that section, and then many questions or ideas for which you should rate yourself, typically on a 1-5 or 1-7 scale."
1,"Following is an example question. Suppose that it is on a  1-5 scale, with 5 meaning ""Strongly agree"""
1,Example statement: I am looking at the big 5 personality questionaire
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I seldom feel blue.
1,I am not interested in other people’s problems.
1,I carry out my plans.
1,I make friends easily.
1,I am quick to understand things.
1,I get angry easily.
1,I respect authority.
1,I leave my belongings around.
1,I take charge.
1,I enjoy the beauty of nature.
1,I am filled with doubts about things.
1,I feel others’ emotions.
1,I waste my time.
1,I am hard to get to know.
1,I have difficulty understanding abstract ideas.
1,I rarely get irritated.
1,I believe that I am better than others.
1,I like order.
1,I have a strong personality.
1,I believe in the importance of art.
1,I feel comfortable with myself.
1,I inquire about others’ well-being.
1,I find it difficult to get down to work.
1,I keep others at a distance.
1,I can handle a lot of information.
1,I get upset easily.
1,I hate to seem pushy.
1,I keep things tidy.
1,I lack the talent for influencing people.
1,I love to reflect on things.
1,I feel threatened easily.
1,I can’t be bothered with others’ needs.
1,I mess things up.
1,I reveal little about myself.
1,I like to solve complex problems.
1,I keep my emotions under control.
1,I take advantage of others.
1,I follow a schedule.
1,I know how to captivate people.
1,I get deeply immersed in music.
1,I rarely feel depressed.
1,I sympathize with others’ feelings.
1,I finish what I start.
1,I warm up quickly to others.
1,I avoid philosophical discussions.
1,I change my mood a lot.
1,I avoid imposing my will on others.
1,I am not bothered by messy people.
1,I wait for others to lead the way.
1,I do not like poetry.
1,I worry about things.
1,I am indifferent to the feelings of others.
1,I don’t put my mind on the task at hand.
1,I rarely get caught up in the excitement.
1,I avoid difficult reading material.
1,I rarely lose my composure.
1,I rarely put people under pressure.
1,I want everything to be “just right.”
1,I see myself as a good leader.
1,I seldom notice the emotional aspects of paintings and pictures.
1,I am easily discouraged.
1,I take no time for others.
1,I get things done quickly.
1,I am not a very enthusiastic person.
1,I have a rich vocabulary.
1,I am a person whose moods go up and down easily.
1,I insult people.
1,I am not bothered by disorder.
1,I can talk others into doing things.
1,I need a creative outlet.
1,I am not embarrassed easily.
1,I take an interest in other people’s lives.
1,I always know what I am doing.
1,I show my feelings when I’m happy.
1,I think quickly.
1,I am not easily annoyed.
1,I seek conflict.
1,I dislike routine.
1,I hold back my opinions.
1,I seldom get lost in thought.
1,I become overwhelmed by events.
1,I don’t have a soft side.
1,I postpone decisions.
1,I have a lot of fun.
1,I learn things slowly.
1,I get easily agitated.
1,I love a good fight.
1,I see that rules are observed.
1,I am the first to act.
1,I seldom daydream.
1,I am afraid of many things.
1,I like to do things for others.
1,I am easily distracted.
1,I laugh a lot.
1,I formulate ideas clearly.
1,I can be stirred up easily.
1,I am out for my own personal gain.
1,I want every detail taken care of.
1,I do not have an assertive personality.
1,I see beauty in things that others might not notice.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
1============,==============================================================================
1,"If I reflect on my past, I see that I tend to be afraid of feeling emotions."
1,I have trouble telling the people close to me that I love them.
1,I feel that I need to experience strong emotions regularly.
1,Emotions help people get along in life.
1,I am a very emotional person.
1,I think that it is important to explore my feelings.
1,I approach situations in which I expect to experience strong emotions.
1,I find strong emotions overwhelming and therefore try to avoid them.
1,I would prefer not to experience either the lows or highs of emotion.
1,"I do not know how to handle my emotions, so I avoid them"
1,Emotions are dangerous—they tend to get me into situations that I would rather avoid.
1,Acting on one’s emotions is always a mistake.
1,We should indulge our emotions.
1,Displays of emotions are embarrassing.
1,Strong emotions are generally beneficial.
1,People can function most effectively when they are not experiencing strong emotions.
1,The experience of emotions promotes human survival.
1,It is important for me to be in touch with my feelings.
1,It is important for me to know how others are feeling.
1,I like to dwell on my emotions.
1,I wish I could feel less emotion.
1,Avoiding emotional events helps me sleep better at night.
1,I am sometimes afraid of how I might act if I become too emotional.
1,I feel like I need a good cry every now and then.
1,"I would love to be like “Mr. Spock,” who is totally logical and experiences little emotion."
1,I like decorating my bedroom with a lot of pictures and posters of things emotionally significant to me.
1============,==============================================================================
1,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
1,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
1============,==============================================================================
1,I would prefer complex to simple problems
1,I like to have the responsibility of handling a situation that requires a lot of thinking
1,Thinking is not my idea of fun
1,I would rather do something that requires little thought than something that is sure to challenge my thinking abilities
1,I try to anticipate and avoid situations where there is likely a chance I will have to think in depth about something
1,I find satisfaction in deliberating hard and for long hours
1,I only think as hard as I have to
1,"I prefer to think about small, daily projects to long-term ones"
1,I like tasks that require little thought once I've learned them
1,The idea of relying on thought to make my way to the top appeals to me
1,I really enjoy a task that involves coming up with new solutions to problems
1,Learning new ways to think doesn't excite me very much
1,I prefer my life to be filled with puzzles that I must solve
1,The notion of thinking abstractly is appealing to me
1,"I would prefer a task that is intellectual, difficult, and important to one that is somewhat important but does not require much thought"
1,I feel relief rather than satisfaction after completing a task that required a lot of mental effort
1,It's enough for me that something gets the job done; I don't care how or why it works
1,I usually end up deliberating about issues even when they do not affect me personally
1============,==============================================================================
